Date : 2023-12-20 20:35:05
Directory : /home/idra/GitHub/transfer-window
Total : 81 files,  7109 codes, 198 comments, 1066 blanks, all 8373 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
+-------------------------+------------+------------+------------+------------+------------+
| Rust                    |         72 |      3,808 |        196 |        676 |      4,680 |
| TOML                    |          2 |      3,100 |          2 |        354 |      3,456 |
| Markdown                |          1 |         83 |          0 |          6 |         89 |
| Python                  |          1 |         70 |          0 |         19 |         89 |
| OpenGL Shading Language |          4 |         47 |          0 |         11 |         58 |
| JSON                    |          1 |          1 |          0 |          0 |          1 |
+-------------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |         81 |      7,109 |        198 |      1,066 |      8,373 |
| . (Files)                                                                                                   |          5 |      3,254 |          2 |        379 |      3,635 |
| resources                                                                                                   |          4 |         47 |          0 |         11 |         58 |
| resources/shaders                                                                                           |          4 |         47 |          0 |         11 |         58 |
| src                                                                                                         |         72 |      3,808 |        196 |        676 |      4,680 |
| src (Files)                                                                                                 |          9 |        389 |          3 |         54 |        446 |
| src/components                                                                                              |         17 |      1,442 |         37 |        269 |      1,748 |
| src/components (Files)                                                                                      |          8 |        257 |          1 |         57 |        315 |
| src/components/trajectory_component                                                                         |          9 |      1,185 |         36 |        212 |      1,433 |
| src/components/trajectory_component (Files)                                                                 |          1 |         97 |          0 |         18 |        115 |
| src/components/trajectory_component/segment                                                                 |          8 |      1,088 |         36 |        194 |      1,318 |
| src/components/trajectory_component/segment (Files)                                                         |          2 |        209 |          1 |         54 |        264 |
| src/components/trajectory_component/segment/burn                                                            |          1 |         39 |          0 |          7 |         46 |
| src/components/trajectory_component/segment/orbit                                                           |          5 |        840 |         35 |        133 |      1,008 |
| src/components/trajectory_component/segment/orbit (Files)                                                   |          3 |        209 |         10 |         41 |        260 |
| src/components/trajectory_component/segment/orbit/conic                                                     |          2 |        631 |         25 |         92 |        748 |
| src/rendering                                                                                               |          5 |        228 |          0 |         48 |        276 |
